"","state","index","Restricting Student & Educator Rights","NA","Free Speech & Expression Bans","Other Anti-LGBTQ Bills","School Sports Bans","Curriculum Censorship","Other School Restrictions","School Facilities Bans","Weakening Civil Rights Laws","Healthcare Restrictions","Public Accommodation Bans","Barriers To Accurate IDs","Forced Outing In Schools","Healthcare Age Restrictions","Religious Exemptions","Other Civil Rights Restrictions","Drag Bans","Healthcare Funding Restrictions","Other Healthcare Barriers","bill","status","status_details_1","date","status_details_2","status_details_3","state_code","region","division"
"291","North Dakota",593,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1489","Passed into Law","Governor signed",2023-04-11,NA,NA,"ND","Midwest","West North Central"
"292","North Dakota",595,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1488","Defeated","Dead",2023-04-29,NA,NA,"ND","Midwest","West North Central"
"293","North Dakota",597,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 2188","Defeated","Second read",NA,NA,NA,"ND","Midwest","West North Central"
"294","North Dakota",599,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"HB 1297","Passed into Law","Governor signed",2023-05-08,NA,NA,"ND","Midwest","West North Central"
"295","North Dakota",601,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1474","Passed into Law","Governor signed",2023-05-08,NA,NA,"ND","Midwest","West North Central"
"296","North Dakota",603,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1111","Passed into Law","Governor signed",2023-04-06,NA,NA,"ND","Midwest","West North Central"
"297","North Dakota",579,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"HB 1254","Passed into Law","Governor signed",2023-04-19,NA,NA,"ND","Midwest","West North Central"
"298","North Dakota",581,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 2260","Defeated","Dead",2023-04-29,NA,NA,"ND","Midwest","West North Central"
"299","North Dakota",605,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1526","Defeated","Second reading",NA,NA,NA,"ND","Midwest","West North Central"
"300","Ohio",609,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"HB 8","Introduced","Carried over",2024-01-02,NA,NA,"OH","Midwest","East North Central"
"301","Ohio",611,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"HB 245","Introduced","Carried over",2024-01-02,NA,NA,"OH","Midwest","East North Central"
"302","Ohio",613,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"HB 183","Advancing","Committee hearing",2024-01-10,NA,NA,"OH","Midwest","East North Central"
"303","Ohio",617,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 6","Advancing","Reported by committee",2023-05-10,NA,NA,"OH","Midwest","East North Central"
"304","Ohio",619,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"HB 68","Advancing","House overrode veto",2024-01-10,NA,NA,"OH","Midwest","East North Central"
"305","Ohio",615,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 151","Introduced","Carried over",2024-01-02,NA,NA,"OH","Midwest","East North Central"
"306","Ohio",607,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 83","Advancing","Re-referred Rules and Reference",2024-01-03,NA,NA,"OH","Midwest","East North Central"
"307","Oklahoma",621,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"SB 404","Passed into Law","Governor signed",2023-05-02,NA,NA,"OK","South","West South Central"
"308","Oklahoma",629,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1449","Advancing","Passed House; Senate committee passed as amended",2023-04-13,NA,NA,"OK","South","West South Central"
"309","Oklahoma",631,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 408","Advancing","Passed Senate; House committee passed as amended",2023-04-12,NA,NA,"OK","South","West South Central"
"310","Oklahoma",623,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"SB 613","Passed into Law","Governor signed",2023-05-01,"View case info"," IN COURT","OK","South","West South Central"
"311","Oklahoma",627,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 26","Passed into Law","Governor signed",2023-05-25,NA,NA,"OK","South","West South Central"
"312","Oklahoma",637,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"HB 2186","Advancing","Committee passed as amended",2023-02-23,NA,NA,"OK","South","West South Central"
"313","Oklahoma",639,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1780","Advancing","Re-referred to rules committee",2023-02-16,NA,NA,"OK","South","West South Central"
"314","Oklahoma",641,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"SB 933","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"315","Oklahoma",643,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 614","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"316","Oklahoma",645,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"SB 1017","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"317","Oklahoma",647,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 788","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"318","Oklahoma",649,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,"HB 1011","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"319","Oklahoma",653,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"SB 250","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"320","Oklahoma",655,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,"HB 1377","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"321","Oklahoma",657,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1781","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"322","Oklahoma",659,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 787","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"323","Oklahoma",661,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"SB 932","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"324","Oklahoma",663,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,"SB 30","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"325","Oklahoma",666,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"SB 935","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"326","Oklahoma",668,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,"SB 937","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"327","Oklahoma",672,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 786","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"328","Oklahoma",674,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"HB 1466","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"329","Oklahoma",676,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 131","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"330","Oklahoma",678,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 1004","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"331","Oklahoma",680,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 1007","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"332","Oklahoma",682,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 252","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"333","Oklahoma",684,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"HB 2736","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"334","Oklahoma",686,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 345","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"335","Oklahoma",688,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 789","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"336","Oklahoma",690,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 878","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"337","Oklahoma",692,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"SB 887","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"338","Oklahoma",694,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"SB 943","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"339","Oklahoma",696,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 973","Advancing","Second read and referred to committee",2023-02-07,NA,NA,"OK","South","West South Central"
"340","Oklahoma",633,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,"HB 2177","Advancing","Passed House; Senate second read and referred to committee",2023-03-23,NA,NA,"OK","South","West South Central"
"341","Oklahoma",635,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,"SB 129","Advancing","Passed committee as amended",2023-03-01,NA,NA,"OK","South","West South Central"
"342","Oregon",698,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 3044","Defeated","Dead",2023-06-25,NA,NA,"OR","West","Pacific"
"343","Oregon",700,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 2186","Defeated","Dead",2023-06-25,NA,NA,"OR","West","Pacific"
"344","Oregon",706,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"SB 452","Defeated","Dead",2023-06-25,NA,NA,"OR","West","Pacific"
"345","Oregon",708,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 2477","Defeated","Dead",2023-06-25,NA,NA,"OR","West","Pacific"
"346","Oregon",702,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 453","Defeated","Dead",2023-06-25,NA,NA,"OR","West","Pacific"
"347","Oregon",704,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 749","Defeated","Dead",2023-06-25,NA,NA,"OR","West","Pacific"
"348","Oregon",710,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"SB 897","Defeated","Dead",2023-06-25,NA,NA,"OR","West","Pacific"
"349","Pennsylvania",714,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 216","Advancing","Referred to committee",2023-03-08,NA,NA,"PA","Northeast","Middle Atlantic"
"350","Pennsylvania",716,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"HB 138","Advancing","Referred to committee",2023-03-08,NA,NA,"PA","Northeast","Middle Atlantic"
"351","Pennsylvania",712,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 319","Advancing","Referred to committee",2023-03-13,NA,NA,"PA","Northeast","Middle Atlantic"
"352","Puerto Rico",720,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"PS 1345","Advancing","First reading and referred to committee",2023-10-03,NA,NA,NA,NA,NA
"353","Puerto Rico",718,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"PC 1887","Advancing","First reading and referred to committee",2023-10-17,NA,NA,NA,NA,NA
"354","Rhode Island",722,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 391","Defeated","Dead",2023-06-16,NA,NA,"RI","Northeast","New England"
"355","Rhode Island",724,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 5688","Defeated","Dead",2023-06-16,NA,NA,"RI","Northeast","New England"
"356","Rhode Island",726,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"SB 958","Defeated","Dead",2023-06-16,NA,NA,"RI","Northeast","New England"
"357","Rhode Island",728,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"S 960","Defeated","Dead",2023-06-16,NA,NA,"RI","Northeast","New England"
"358","Rhode Island",730,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"S 959","Defeated","Dead",2023-06-16,NA,NA,"RI","Northeast","New England"
"359","South Carolina",732,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"S 276","Advancing","Referred to committee",2023-01-10,NA,NA,"SC","South","South Atlantic"
"360","South Carolina",734,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"S 624","Advancing","First read and referred to committee",2023-03-14,NA,NA,"SC","South","South Atlantic"
"361","South Carolina",736,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"HB 3728","Introduced","Carried over",2024-01-09,NA,NA,"SC","South","South Atlantic"
"362","South Carolina",738,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"SB 623","Advancing","First read and referred to committee",2023-03-14,NA,NA,"SC","South","South Atlantic"
"363","South Carolina",740,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"SB 627","Advancing","First read and referred to committee",2023-03-14,NA,NA,"SC","South","South Atlantic"
"364","South Carolina",743,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"SB 585","Advancing","First read and referred to committee",2023-03-02,NA,NA,"SC","South","South Atlantic"
"365","South Carolina",745,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,"HB 3827","Advancing","Referred to committee ",2023-01-26,NA,NA,"SC","South","South Atlantic"
"366","South Carolina",748,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"HB 3801","Advancing","Referred to committee",2023-01-25,NA,NA,"SC","South","South Atlantic"
"367","South Carolina",750,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"SB 234","Introduced","Carried over",2024-01-09,NA,NA,"SC","South","South Atlantic"
"368","South Carolina",752,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,"HB 3197","Advancing","Referred to committee",2023-01-10,NA,NA,"SC","South","South Atlantic"
"369","South Carolina",754,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"SB 424","Advancing","Referred to committee",2023-01-19,NA,NA,"SC","South","South Atlantic"
"370","South Carolina",757,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"HB 3611","Advancing","Referred to committee",2023-01-11,NA,NA,"SC","South","South Atlantic"
"371","South Carolina",759,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"HB 3616","Advancing","Referred to committee",2023-01-11,NA,NA,"SC","South","South Atlantic"
"372","South Carolina",761,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"HB 3304","Advancing","Referred to committee",2023-01-10,NA,NA,"SC","South","South Atlantic"
"373","South Carolina",763,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"HB 3466","Introduced","Carried over",2024-01-09,NA,NA,"SC","South","South Atlantic"
"374","South Carolina",765,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 243","Advancing","Referred to committee",2023-01-10,NA,NA,"SC","South","South Atlantic"
"375","South Carolina",767,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,"SB 274","Introduced","Carried over",2024-01-09,NA,NA,"SC","South","South Atlantic"
"376","South Carolina",771,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,"HB 3551","Advancing","Referred to committee",2023-01-10,NA,NA,"SC","South","South Atlantic"
"377","South Carolina",773,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"SB 364","Advancing","Referred to committee",2023-01-10,NA,NA,"SC","South","South Atlantic"
"378","South Carolina",775,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,"HB 3485","Advancing","Referred to committee",2023-01-10,NA,NA,"SC","South","South Atlantic"
"379","South Dakota",777,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"HB 1080","Passed into Law","Governor signed",2023-02-13,NA,NA,"SD","Midwest","West North Central"
"380","South Dakota",779,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1116","Advancing","Passed House; Senate floor vote failed",2023-03-02,NA,NA,"SD","Midwest","West North Central"
"381","South Dakota",781,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1125","Defeated","Tabled by committee",2023-02-13,NA,NA,"SD","Midwest","West North Central"
"382","Tennessee",783,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 239","Passed into Law","Companion bill SB 1440 signed by Governor",2023-05-17,NA,NA,"TN","South","East South Central"
"383","Tennessee",785,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 3","Passed into Law","Governor signed",2023-03-02,NA,NA,"TN","South","East South Central"
"384","Tennessee",787,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 9","Passed into Law","Companion bill SB 3 signed by Governor",2023-03-02,"View case info"," IN COURT","TN","South","East South Central"
"385","Tennessee",791,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 306","Passed into Law","Companion bill SB 1237 signed by Governor",2023-04-28,NA,NA,"TN","South","East South Central"
"386","Tennessee",793,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"SB 1","Passed into Law","Governor signed",2023-03-02,"View case info"," IN COURT","TN","South","East South Central"
"387","Tennessee",797,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 466","Passed into Law","Governor signed",2023-05-17,NA,NA,"TN","South","East South Central"
"388","Tennessee",799,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"HB 1","Passed into Law","Companion bill SB 1 signed by Governor",2023-03-02,NA,NA,"TN","South","East South Central"
"389","Tennessee",801,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 1237","Passed into Law","Governor signed",2023-04-28,NA,NA,"TN","South","East South Central"
"390","Tennessee",803,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1269","Passed into Law","Companion bill SB 466 signed by Governor",2023-05-17,NA,NA,"TN","South","East South Central"
"391","Tennessee",805,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 1440","Passed into Law","Governor signed",2023-05-17,NA,NA,"TN","South","East South Central"
"392","Tennessee",807,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,"SB 620","Advancing","On committee calendar",2024-02-06,NA,NA,"TN","South","East South Central"
"393","Tennessee",810,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"SB 596","Advancing","Committee action deferred to",2024-01-23,NA,NA,"TN","South","East South Central"
"394","Tennessee",812,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"SB 1117","Advancing","Placed on Senate reset calendar for 2024,",2023-04-17,NA,NA,"TN","South","East South Central"
"395","Tennessee",814,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 603","Advancing","Assigned to subcommittee",2023-03-22,NA,NA,"TN","South","East South Central"
"396","Tennessee",816,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"SB 841","Defeated","Failed in committee",2023-03-21,NA,NA,"TN","South","East South Central"
"397","Tennessee",818,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"HB 30","Introduced","Carried over",2024-01-09,NA,NA,"TN","South","East South Central"
"398","Tennessee",820,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"HB 878","Advancing","Passed House; Senate passed on first consideration",2023-03-09,NA,NA,"TN","South","East South Central"
"399","Tennessee",822,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 1469","Advancing","Referred to subcommittee",2023-03-07,NA,NA,"TN","South","East South Central"
"400","Tennessee",824,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1386","Advancing","Assigned to subcommittee",2023-02-07,NA,NA,"TN","South","East South Central"
"401","Tennessee",826,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"HB 1378","Introduced","Carried over",2024-01-09,NA,NA,"TN","South","East South Central"
"402","Tennessee",828,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,"HB 1414","Advancing","Assigned to subcommittee",2023-02-07,NA,NA,"TN","South","East South Central"
"403","Tennessee",831,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"HB 1447","Advancing","Assigned to subcommittee",2023-02-07,NA,NA,"TN","South","East South Central"
"404","Tennessee",833,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 1110","Advancing","Passed second consideration and referred to committee",2023-02-06,NA,NA,"TN","South","East South Central"
"405","Tennessee",835,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 571","Advancing","Taken off notice for subcommittee calendar",2023-03-13,NA,NA,"TN","South","East South Central"
"406","Tennessee",837,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"SB 5","Advancing","Referred to committee",2023-01-20,NA,NA,"TN","South","East South Central"
"407","Tennessee",839,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1411","Advancing","Taken off committee calendar",2023-04-05,NA,NA,"TN","South","East South Central"
"408","Texas",841,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 393","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"409","Texas",843,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1266","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"410","Texas",845,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"HB 319","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"411","Texas",847,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"HB 436","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"412","Texas",849,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 476","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"413","Texas",851,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 23","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"414","Texas",853,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 643","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"415","Texas",855,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 708","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"416","Texas",857,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"SB 162","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"417","Texas",859,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 631","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"418","Texas",861,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"HB 1532","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"419","Texas",863,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1541","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"420","Texas",865,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 1155","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"421","Texas",867,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"HB 42","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"422","Texas",869,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"SB 250","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"423","Texas",871,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"HB 41","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"424","Texas",873,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"HB 122","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"425","Texas",875,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"SB 249","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"426","Texas",877,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"SB 625","Passed into Law","Companion bill SB 14 signed by Governor",2023-06-02,NA,NA,"TX","South","West South Central"
"427","Texas",879,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SB 649","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"428","Texas",881,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"HB 1686","Passed into Law","Companion bill SB 14 signed by Governor",2023-06-02,NA,NA,"TX","South","West South Central"
"429","Texas",883,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"HB 1752","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"430","Texas",885,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"HB 1952","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"431","Texas",887,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"SB 1029","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"432","Texas",889,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"SB 1082","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"433","Texas",891,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 3164","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"434","Texas",893,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 2862","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
"435","Texas",895,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"HB 3147","Defeated","Dead",2023-05-29,NA,NA,"TX","South","West South Central"
